step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
425.0,50,1083.0,19.339285714285715,1.3965192090911163,50,4065.0,0.03660227832398323,50,4065.0
430.0,44,1152.0,22.153846153846153,0.3877195433128347,44,4201.0,0.011091207875492464,44,4201.0
435.0,38,1219.0,20.316666666666666,3.4405416681284815,38,4265.0,0.17280538701148027,38,4265.0
440.0,40,1415.0,23.583333333333332,3.4007982468609446,40,4435.0,0.1467726928926746,40,4435.0
445.0,44,1628.0,28.06896551724138,2.1537909763481617,44,4649.0,0.07951632257189883,44,4649.0
450.0,44,1513.0,27.509090909090908,1.5875943919672606,44,4505.0,0.05210375512849257,44,4505.0
455.0,34,1152.0,20.945454545454545,2.6328942462535903,34,3786.0,0.04175664421116811,34,3786.0
460.0,28,860.0,15.925925925925926,3.155628223279131,28,3916.0,0.10956108994869901,28,3916.0
465.0,26,574.0,11.714285714285714,2.0799196361289853,26,4043.0,0.07916841165944599,26,4043.0
470.0,25,367.0,6.9245283018867925,2.653680633224585,25,4147.0,0.1647159615136199,25,4147.0
475.0,34,523.0,9.50909090909091,1.9684261236516947,34,4303.0,0.1312314527886677,34,4303.0
480.0,42,710.0,12.678571428571429,0.9313675272745022,42,4490.0,0.05130794572914479,42,4490.0
485.0,53,949.0,16.084745762711865,0.44707717785903095,53,4729.0,0.03229544459077145,53,4729.0
490.0,53,1202.0,20.372881355932204,0.32016331635149614,53,4990.0,0.010277889305042209,53,4990.0
495.0,55,1477.0,24.21311475409836,1.2520990024699292,55,5258.0,0.03237505318275357,55,5258.0
500.0,55,1752.0,28.721311475409838,0.9950235568681127,55,5533.0,0.00832677566046347,55,5533.0
